EntryID;DominantGloss.Percent;NondominantGloss.Percent;AdditionalGloss.Number;;;;;;;;;;;;;;;;
amazing;amazing;awesome (29.6); wow (11.1); amazed (3.7); mad (3.7);awesome (2); wow (2); crazy (1);;;;;;;;;;;
appointment;appointment;reserve (36.7); reservation (3.3);reservation (8); appointment (7); reserve (3); booked (1);;;;;;;;;;;;
bake_1;bake (53.4); baking (26.6);oven (16.7); bakery (3.3);bake (2); baking (1) bakery (1);;;;;;;;;;;;;
baseball;baseball;;;;;;;;;;;;;;;;;;
beat;beat;defeat (28.0); defeated (8.0); overcome (4.0);conquer (1); beat (1); beaten (1); defeated (1);;;;;;;;;;;
believe;believe;believable (3.7); husband (3.7);belief (2); beliefs (1); husband (2);;;;;;;;;;;;;
benefit;benefit (13.3); benefits (10.0);Pittsburgh (20.0); credit (16.7);  Maine (13.3); fraternity (13.3); credits (3.3); score (3.3); point (3.3); profit (3.3);Pittsburgh (3); Maine (2); benefits (1); points (1); credit (1);;;;
biology;biology;worry (3.7);trouble (1); frustrate (1);;;;;;;;;;;;;;;
bird;bird (87.1); birds (3.2);chicken (10.0);chicken (6); bird (2);;;;;;;;;;;;;;
blanket;blanket;sheet (16.7); sheets (4.2); hair length this long.. (4.2);;;;;;;;;;;;;;;
blinds_2;blinds;close/open/turn blinds (26.1); shutters (4.3); shades (4.3);open blinds (2); shutters (1);;;;;;;;;;;;;
bone;bone (40.0); bones (20.0);poison (36.7); skeleton (3.3);poison (11); skeleton (6); skull (1); toxic (3); bones (3); cautious (1);;;;;;;;;
boots;boots;floor (16.7); equal (3.3);floor (4); boots (1); break even (1); put together (1);;;;;;;;;;;;
boss;boss;coach (2); captain (2); chair (2); chief (1) backpack (2);;;;;;;;;;;;;;
bra;bra;bikini (8.0); bathing suit (4.0); swimming suit top (4.0);bikini top (1);;;;;;;;;;;;;;
bracelet;bracelet;watch (36.0); watches (4.0); wristwatch (4.0); brace (4.0);bracelet (2);;;;;;;;;;;;;
brave;brave;health (17.4); recover (8.7); driving (4.35); courageous (4.35); courage (4.35); strong (4.35);courage (4); healthy (2); health (1); heal (1); strong (1); strength (1); brave (1);;;;;
bridesmaid;bridesmaid;bride (20.8);;;;;;;;;;;;;;;;;
bug;bug;insect (4.0); insects (4.0);orgasm (3); insect (2); bug (1); ant (1);;;;;;;;;;;;
cabinet;cabinet (45.0); cabinets (10.0);take apart (10.0); pull apart (5.0); take away (10.0); looking through hanging clothes (in closet) (10.0); read intensely (5.0); cupboard (5.0);cabinets (1);;;;;;;;;;
candy_1;candy;sour (3.2);;;;;;;;;;;;;;;;;
candy_2;candy;cute (30.8); honey (11.5); sugar (11.5); puny (3.8);cute (3); sugar (3); candy (1); honey (1);;;;;;;;;;
canoe;canoe (33.3); canoeing (3.7);kayak; kayaking (18.5); paddling (14.8); rafting (3.7); row; rowing (18.5); oar (3.7);canoe (2); paddle boat (1);;;;;;;;
castle;castle;;;;;;;;;;;;;;;;;;
channel;channel;doorknob (46.7); turn the heat up (3.3);channel(3); faucet (1); knob (1); combination safe / locker (1);;;;;;;;;;;;
cheat_2;cheat (92.0); cheating (8.0);cheater (2); cheating (1);;;;;;;;;;;;;;;
chocolate;chocolate;talk or think dirty (1);;;;;;;;;;;;;;;;;
clear;clear;bright (34.6); obvious (11.5); light (3.8);obvious (4); clear (3); bright (1); light (1); clarify (1);;;;;;;;;;
cloud_2;cloud (25.9); clouds (18.5);cloudy (37.0); decorate (11.1); decoration (3.7);decoration (1);;;;;;;;;;;;;
computer_mouse;computer mouse;mouse trackpad (3.3);pointing device (1); CL: how the person moved the mouse (1);;;;;;;;;;;;;;;
continue;continue;going on (ongoing) (26.9); constant (11.5); constantly (3.9); persist (3.8); lasting (3.8); keep going (3.8); won't stop (3.8);carry on (1); constant (1); constantl (1); monotonous (1); ongoing (1); continuing (1); continuous (1); non-stop (1);;;
corkscrew;corkscrew;;;;;;;;;;;;;;;;;;
corn_2;corn (on the cob);transmission (3.6);vague (1); evasive (1); blurry (1); secret (1); obscure (1); smear (1);;;;;;;;;;;
counselor;counseling (4.0);advisor (4); advice (1); consultant (1);;;;;;;;;;;;;;;
cover_up;cover up (60.7); cover (14.3);vague (10.7); conceal (3.6); mask (3.6); mislead (3.6); slide over (3.6);;;;;;;;;;;;
crazy;crazy;insane (11.5); mindless (3.8); psycho (3.8); loco (3.8); mentally ill (3.8); mind isn't working (3.8); wacko (3.8); cukoo (3.8);insane (2); mental (1); crazy (1); psycho (1); loopy (1); nutty (1); strange (2);;;
cry;cry (64.0); crying (32.0);tears (4.0);tearful (1);;;;;;;;;;;;;;;
cup;cup;can (2); glass (3); glasses (1);;;;;;;;;;;;;;;
curtain;curtain (77.8); curtains (14.8);drapes (7.4);drape (1) curtain (1);;;;;;;;;;;;;;;
cute_2;cute;sugar (23.3);sugar (6);;;;;;;;;;;;;;;;
dart;dart (35.7); darts (28.6); darting (3.6);67,86;throw a dart (21.4); throw seeds (3.6); throw in (3.6); to give my input (3.6);toss in (1);;;;;;;;;;
decide_2;decide;decision (19.2); definitely (7.7); determine (7.7); did you make a decision? (3.8);decision (3); decide (2); positive (1); assume (1);;;;;;;;;;
deny;deny (59.3); denying (7.4);denial (33.3);denial (3);;;;;;;;;;;;;;;
diaper;diaper (81.5); diapers (18.5);navy (1);;;;;;;;;;;;;;;;
dinosaur;dinosaur (93.3); dinosaurs (6.7);;;;;;;;;;;;;;;;;
download;download (86.2); downloading (10.3);enlarge (3.4);;;;;;;;;;;;;;;;
downsize_1;downsize (34.6); downsized (7.7); downsizing (3.8);46,15;shrink (19.2); minimize (15.4); reduce (11.5); big to small (3.8); zoom in (3.8);reduce (1); minimize (2); shrink (1); lose weight (1);;;;;;
downsize_2;downsize (33.4); downsizing (18.5);endangered (18.5); dwindle (14.8); shrink; shrinking (in number) (7.4); less (3.7); diminish (3.7);decrease (2); reduce (1); skinny (1);;;;;;;;
dryer;dryer;;;;;;;;;;;;;;;;;;
duck;duck;freshman (1);;;;;;;;;;;;;;;;;
dumb;dumb;stupid (37.0);stupid (4); dumb (5);;;;;;;;;;;;;;;
eagle;eagle;hawk (1);;;;;;;;;;;;;;;;;
earn;earn;collect (17.2); income (10.3); gather (3.4); cream (3.4); run out (3.4);earn (2); deserve (2); earn (3); earning (1); cream (1); intake (1); collect (2); gather (1); income (1);;;;
earth;earth;planet (6.7);planet (7); geography (4); earth (1);;;;;;;;;;;;;;
eat_1;eat;food (20.0);;;;;;;;;;;;;;;;;
eat_2;eat;food (28.0);eat (6); food (6); meal (2); diet (1);;;;;;;;;;;;;
egg;egg (64.0); eggs (36.0);;;;;;;;;;;;;;;;;
ego;ego; all about me;bigot (10.0); show-off (10.0); self-centered (10.0); self-involved (5.0); selfish (5.0); greedy (5.0);arrogant (1); selfish (1); pig (1); all mine (1); bully (1); me first (1); self-centered (1);;;;
electrician;electrician;electrical (3.7); electronic (3.7); charger (3.7);hatch (1);;;;;;;;;;;;;;
emotion;emotion (43.5); emotions (21.74);emotional (34.8);emotional (3); emotion (2);;;;;;;;;;;;;;
emperor;emperor;empire (18.5); ambassador (3.7); name sign for person E (3.7);embassy (1); emperor (1); empress (1);;;;;;;;;;;;
engineer;engineer;architect (4.0);;;;;;;;;;;;;;;;;
enough;enough;plenty (1); had enough (1); sufficient (1);;;;;;;;;;;;;;;
equal;equal;fair (46.7); even (3.3);fair (9); equal (4); equality (1); justice (1); same (1); even (1);;;;;;;;;;
evaluate;evaluate;evaluation (40.0); experiment (12.0); experience (4.0);;;;;;;;;;;;;;;
experience;experience;peach (4.0);peach (3); Mormon (2);;;;;;;;;;;;;;;
eyes;eyes;;;;;;;;;;;;;;;;;;
faucet;faucet (61.5); faucets (26.9);sink (7.7); turn on/off water faucet (3.8);;;;;;;;;;;;;;;
favourite;favourite;prefer (24.0); preference (4.0); favor (4.0); taste (4.0);preference (4); favorite (6); favor (1); prefer (4); preferred (1); taste (2); preference (4); favoritism (1);;;;;;
figure;figure (out);multiply (27.6); calculate (13.8); math (10.3);figure (out) (1); multiply (2); math (1); worsening (1);;;;;;;;;;;
film;filming (24.0); film (16.0);videocamera (12.00); vidoetape (20.0); videotaping (8.0); camera (4.0); shoot a film (video) (4.0); video recording (4.0); camcorder (4.0); take video (4.0);film (5); video (2); record (1); camera (1);;;;;
fine_1;fine;OK (3); polite (3); that's alright (2); this is acceptable (1);;;;;;;;;;;;;;
fine_2;fine;alright (3.7);ok (3); no problem (1); no sweat (1); acceptable (1); sure (1);;;;;;;;;;;;
first;first;one dollar (20.0); one (6.7);one dollar (5); only (2); first (1); single (1);;;;;;;;;;;;
floor;floor (96.0); flooring (4.0);;;;;;;;;;;;;;;;;
flower;flower (80.0); flowers (20.0);;;;;;;;;;;;;;;;;
foreigner_1;foreigner (59.3); foreigners (7.4);country person  (29.6); foreign (3.7);foreigner (1);;;;;;;;;;;;;;
foreigner_2;foreigner (80.0); foreigners (6.7);foreign (13.3);;;;;;;;;;;;;;;;
forever;forever;eternity (7.7);eterninty (1); forever (1); lengthy (1);;;;;;;;;;;;;;
forgetful;forgetful;forget (often) (25.9);Alzheimer's (1); dementia (1); forgetful (1);;;;;;;;;;;;;;
game;game (93.3); games (6.7);;;;;;;;;;;;;;;;;
glow;glow (21.7); glowing (13.0);shining face (13.0); eyes shining (8.7); shine; shining (8.7); glitter on face (8.7); face glimmering; glowing (8.7); radiant (4.3); eyes glowing (4.3); eyes glistening (4.3); shiny (4.3);glowing face (1); brilliant (1); aura (1);;;
gold;gold;California (3.8);California (4);;;;;;;;;;;;;;;;
government;government;capitol (4.0); state (4.0);government (2);;;;;;;;;;;;;;;
guess_1;guess;miss (34.5); estimate (3.4); assume (3.4);guess (7); miss (4); assume (1); estimate (2);;;;;;;;;;;
hammer;hammer;judge (33.3); court (3.3);hammer (3); judge (1);;;;;;;;;;;;;;
horrible;horrible;awful (34.6); terrible (19.2); tragic (3.8);terrible (5); horrible (1); awful (1);;;;;;;;;;;;
hotdog;hotdog;sausage (36.0);sausage (5); baloney (2); hotdog (2);;;;;;;;;;;;;;
humble;humble;humility (1); modest (1);;;;;;;;;;;;;;;;
hungry;hungry;hunger (3.3); wish (3.3);wish (5); desire (1); starve (1); hungry (1);;;;;;;;;;;;
husband;husband;hubby (1);;;;;;;;;;;;;;;;;
ignore;ignore;neglect (3.8);neglect (1); dismiss (1); don't care (1);;;;;;;;;;;;;;
imagine;imagine;imagination (36.0); imaginary (8.0); ideas (8.0); spew ideas (4.0);imagination (2); imagine (1); paranoid (1); hallucination (1);;;;;;;;;;
impact;impact;coincidence (18.5); hit (a person) (14.8); suddenly/sudden hit (14.8); jackpot (hit the jackpot) (7.4); randomly (3.7); happenstance (3.7); strike (3.7); one time thing (3.7); didn't plan to (3.7);strike (1); by chance (1); impact (1); luck (1); random (1); out of the blue (1); hit (1); suddenly (1); just happened (1)
israel;israel;;;;;;;;;;;;;;;;;;
italy;italy;brazil (4.0);shape classifier;;;;;;;;;;;;;;;;
jigsaw_puzzle;jigsaw_puzzle;pager (6.7); doubt (6.7); unsure  (6.7);;;;;;;;;;;;;;;
judge;judge;court (8.0);court (3); judge (1); judgment (1); judgmental (1);;;;;;;;;;;;;
kneel;kneel (93.3); kneeling (6.7);knees (1); protest (church) (1);;;;;;;;;;;;;;;
lawn mower;lawn mower;stroller (12.0); mow; mowing (24.0); cart (12.0); mow grass/lawn/ yard (16.0);cart (2); pram (1); mow/ mowing (2); cut grass (2);;;;;;;;;
lesson;lesson;list (42.3); course (11.5);lesson (2); course (1); recipe (1); list (1); unit (1);;;;;;;;;;;
lobster;lobster;crab (38.5);crab (3);;;;;;;;;;;;;;;;
long_line;long line;line up (3.7); stuck in a long line (3.7);queue (1);;;;;;;;;;;;;;;
mail;mail;letter (7.4); stamp (7.4);letter (6); stamp (2); post (1);;;;;;;;;;;;;
mascara;mascara;eyelash(es) (7.7); eyeliner (3.8);eyelash (1); mascara (1);;;;;;;;;;;;;;
mean_1;mean;cruel (6); cruelty (1);;;;;;;;;;;;;;;;
mechanic_1;mechanic;plumber (20.0); maintenance (8.0);;;;;;;;;;;;;;;;
mechanic_2;mechanic;plumbing (25.9); wrench (14.8); plumber (11.1); tool (7.4); repair (3.7);;;;;;;;;;;;;
medicine;medicine (93.3); medication (3.3);medical (3.3);poison (5); medical (3); drug (1); drugs (1); Rx (1); medicinal (1);;;;;;;;;;
metal;metal;steel (3.7); garbage (3.7); trash (3.7);steel (2); grey (1); iron (1);;;;;;;;;;;;
mime;mime;motion (9.5); pack (4.8); scrapping (4.8);;;;;;;;;;;;;;;
mouse;mouse;mice (1); fake (1); false (1);;;;;;;;;;;;;;;
movie;movie (96.3); movies (3.7);film (2); cheese (1);;;;;;;;;;;;;;;
museum;museum;McDonalds (31.0); Montana (3.4);;;;;;;;;;;;;;;;
napkin;napkin (91.3); napkins (4.3);cued speech (4.3);cued speech (1);;;;;;;;;;;;;;;
nephew;nephew;niece (3.45); boy with sign name M (3.45);nephew (1); neurology (1);;;;;;;;;;;;;;
neutral;neutral;noun (8.3);;;;;;;;;;;;;;;;;
newspaper;newspaper;print (3.7);print (2); printer (1); publish (1);;;;;;;;;;;;;;
off_the_point;off the point;random (3.7)deviant (3.7)off topic (3.7)irrelevant (3.7);off the point (1); off the topic (2); off the subject (2); deviate (1); off base (1)unexpected (1); off the track (1);;;;;;;;;;;
onion;onion (92.0); onions (8.0);;;;;;;;;;;;;;;;;
order_2;order;command (16.7);command (8); order (3);;;;;;;;;;;;;;;
owe;owe;debt (10.0); due (10.0); afford (6.7); billing (3.3);owe (4); debt (5); due (5); afford (1); affordable (1); bill(s) (3);;;;;;;;
pants;pants (93.5); pant (6.5);slack (3.2);slacks (1); trouser (1);;;;;;;;;;;;;;
patient_3;patient;bear (18.5); patience (14.8); tolerance (7.4); tolerate (7.4); suffer; suffering (7.4); endure (3.7);tolerate (2); patient (1); patience (1); suck it up (1); put up with (1); bear (1);;;;;
penny;penny;cent (34.6);;;;;;;;;;;;;;;;;
perfect;perfect;exact (7.7); exactly (3.8); precisely (3.8); perfection (3.8);precise (2); exactly (1); exact (2);;;;;;;;;;;
pile;pile;large amount (16.7); a lot (12.5);  bunch (8.33); plenty of (4.17); bountiful (4.17); overflow (4.17); overloaded (4.17); big and round (4.17); balloon (4.17); more than enough (4.17);plenty (overflowing) for food on plate (1); overflowed (1); half dome (1); bunch of(1); fluffy (1);;;
pipe;pipe;smoke pipe (4.55); iphone (4.55); drink alcohol (4.55);popeye (1);;;;;;;;;;;;;;
pool_game;pool (game);billiards (15.4);billiards (2);;;;;;;;;;;;;;;;
pop;pop (a balloon);chime the bell (4.3);pop a pin in a cushion (4.3); beats on the drum (4.3);pop the idea; deflate the idea (1); burst a bubble (1);;;;;;;;;;;;
potato;potato (80.0); potatoes (12.0);chips (4.0); potato chip (4.0);chips (1); potato (1);;;;;;;;;;;;;
power;power;powerful (6.9);powerful (2);;;;;;;;;;;;;;;;
prefer;prefer;younger (36.0); rather (8.0); better (4.0); healthier (4.0); chief/CEO (4.0);;;;;;;;;;;;;
problem_1;problem (90.0); problems (10.0);difficult (1); difficulty (1); issue(s) (2); puzzle (1);;;;;;;;;;;;;
psychologist;psychologist;shrink (4.0); psychology (4.0); psychical (4.0);;;;;;;;;;;;;;;
really;really?;sure? (4.0); true? (4.0);sure (2); really?  (1); are you kidding me? (1);;;;;;;;;;;;;
responsibility;responsibility;responsible (28.0); liability (4.0);obligation (1); duty (1); responsibility (1); accountable (1);;;;;;;;;;;;
revenge;revenge;avenge (1); prank (1); retaliate (1);;;;;;;;;;;;;;;
rhino;rhino;horn (1);;;;;;;;;;;;;;;;;
rollerblade;rollerblade (48.1); rollerblading (33.3);rollerblades (14.8); skate (3.7);rollerblading (2);;;;;;;;;;;;;;
rude;rude;blank (4.17);;;;;;;;;;;;;;;;;
run;run (92.0); running (8.0);jog (1);;;;;;;;;;;;;;;;
russia;russia;syrup (3.7); maple (3.7); honey (3.7);Russia (1); syrup (1);;;;;;;;;;;;;
saw;saw;pump (4.8); stab (4.8);pump (1); hacksaw (1); sawing (1); poke with stick (1);;;;;;;;;;;;
scan;scan (40.0); scanning (3.3);xerox (30.0); (photo)copy; copy machine (23.3);xerox (4); copy machine (6); scanner (3); scan (6);;;;;;;;;;
screwdriver;screwdriver;screw (15.4);;;;;;;;;;;;;;;;;
scroll_down;scroll down;drag (11.5); mark all with same answer; select all (11.5); scratch (7.7); click click click (3.8); copy and paste document from computer (3.8); sew straight down (3.8); test (3.8);;;;;;;;;;
set_up;set up;establish (20.0); club (8.0); founder (4.); foundation (4.0); found (4.0); founded (4.0); establishment (4.0);establish (5); established (1);  set up (3); founded (2); found (1);;;;;;
shave;shave;electric shaver or shaving machine (31.3); CL: shave with an electric razor (12.5); CL:shave beard with a shaving machine (6.3); CL: a person shaving their face (6.3); shave frequently (6.3);;;;;;;;;;;;;
shiny;shiny;shine (40.7); shining (7.4);shiny (1); golden name (1); glow (1); glowing (1); shine (2); sparkling (1);;;;;;;;;;
shirt;shirt;t-shirt (23.3); sweater (3.3); top (as in piece of cloth) (3.3); blouse (3.3);sweater (3); blouse (1);;;;;;;;;;;;
shocked;shocked;shock (48.1);stunned (2); dumbfounded (1); shock (1); shocking (1);;;;;;;;;;;;;
shoes;shoes (92.6); shoe (3.7);;;;;;;;;;;;;;;;;
silver;silver;sound (11.5);;;;;;;;;;;;;;;;;
smart;smart;clever (11.1); intelligent (7.4); brilliant (3.7);intelligent (4); intelligence (2); clever (2); brilliant (2);;;;;;;;;;;
smoking;smoking (66.7); smoke (33.3);smoking (1);;;;;;;;;;;;;;;;
socks;socks (88.0); sock (12.0);;;;;;;;;;;;;;;;;
soup;soup;spoon (35.5;soup (4); cereal (2);;;;;;;;;;;;;;;
south;south;none (3.3);;;;;;;;;;;;;;;;;
spaghetti;spaghetti;pasta (29.0);pasta (6); spaghetti (1); noodles (1);;;;;;;;;;;;;;
speakers;(light) flashing (on and off (12.5); lights blinking (8.33); boom box (8.33); music booming / blasting (8.33); loud noise (8.33); good sound (4.17); flickering lights (4.17); flash (4.17);music booming (1); flashing lights from behind (1);;;;;;;;;
squirrel;squirrel;chipmunk (1);;;;;;;;;;;;;;;;;
stamp;stamp (66.7); stamps (19.0);fun/have fun! (9.5); postage (4.8);;;;;;;;;;;;;;;
stars;stars (45.2); star (54.8);;;;;;;;;;;;;;;;;
start;start;begin (16.0);start (2); begin (6);;;;;;;;;;;;;;;
stethoscope;stethoscope;doctor (10.5);;;;;;;;;;;;;;;;;
student;student;learner (25.9);student (2); learner (2);;;;;;;;;;;;;;;
stupid_1;stupid;ignorant (13.3); dumb (10.0);stupid (3); ignorant (1); dumb (1); no idea (1);;;;;;;;;;;;
stupid_2;stupid;pea-brain (20.0); nitwit (16.7); moron (10.0); goofy (10.0); dunce (3.3); idiot (3.3); square-headed (3.3); ignorant (3.3); duh (3.3);stupid (3); dumb (2); moron (1); pea-brained (2); dimwit (1); imbecile (1); shouldn't-have-done-that (1);;
sure;sure;true (16.7); really (3.3); certainly (3.3);true (4); really (3); sure (3);;;;;;;;;;;;
surf;surf (54.8); surfing (29.0);skateboard (9.7); ride (3.2); surfer (3.2);;;;;;;;;;;;;;
sushi;sushi;nurse (19.2);food (1);;;;;;;;;;;;;;;;
sweater;sweater;blouse (15.4); t-shirt / shirt (15.4); top (7.7); woman (7.7); sweatshirt (3.8);shirt (3); sweatshirt (2); blouse (2); female (1);;;;;;;;;
sweep;sweep (63.0); sweeping (7.4);broom (29.6);broom (6); sweep (2);;;;;;;;;;;;;;
swing;swing (20.0); swinging (6.7);hammock (13.3); rock (6.7); rocking (6.7); stingray (6.7); sway (6.7); cradling (6.7); water (6.7); skateboard (6.7); leaf falling (6.7); surface bend like Pan (6.7);hammock (1) boat moves (1);;;;;;
sympathy;sympathy;poor (thing) (29.6); pity (25.9); mercy (3.7);pity (7); poor (5); sympathy (3); mercy (2);;;;;;;;;;;
tease;tease (48.1); teasing (14.8);(just) kidding (14.8); joking (14.8); joke (7.4);joking (5); kidding (3); teasing (1); joke (2);;;;;;;;;;
tennis;tennis;whip (3.2); sword (9.7);whack (1); ping pong (1);;;;;;;;;;;;;;
text;text (43.5); texting (17.4);video game (17.4); pager (17.4); which (4.35);page (1); email via phone (1); video game (1); texting (2); playing video game (1); use pager (1); text you (1);;;;;;;
thanksgiving;thanksgiving;;;;;;;;;;;;;;;;;;
theater;theater;show (14.8); play (14.8); act (11.1); acting (3.7); actor (3.7); actors (3.7);play (6); actor/actress (4); act (2); drama (2);  performance (2); perform (1); skit (1);;;;;
things;things;invite; invite-me (8.0); invited (4.0); materials 4.0);objects (1); things (1); resources (1); supplies (1); something (1);;;;;;;;;
think_over;think over;mindless (3.8); curly (3.8); running (3.8); in process (3.8); brainwashed (3.8); wired (3.8); curling hair on iron (3.8);insane (1); a lot on the mind (1);;;;;;;;;
tobacco;tobacco;chew tobacco (14.8); smirk (3.7);snug (1); chew tobacco (1); tobacco (chewable) (1);;;;;;;;;;;;;
toilet;toilet;bathroom (4);;;;;;;;;;;;;;;;;
trash;trash;garbage (12.9); bag (3.2);trash (2); garbage (4); purse (1);;;;;;;;;;;;;
vacation;vacation;holiday (1); off work (1);;;;;;;;;;;;;;;;
vacuum;vacuum (88.8); vacuuming (7.4);roast marshmallows (3.8);;;;;;;;;;;;;;;;
vegetable;vegetable (82.8); vegetables (17.2);vegetarian (2);;;;;;;;;;;;;;;;
videophone;videophone;videochat (4.0); webchat (4.0); webcam (4.0); talk via video (4.0); video conferencing (4.0);webcam (1); Skype (1); video chat (1);;;;;;;;;;
waiter;waiter (51.6); waitress (22.6);server (16.1); servant (3.2); deliverer (3.2); service (3.2);waitress (11); server (4); servant (1);;;;;;;;;;
wander;wander (51.6); wandering (9.7); wander off (3.2); wander around (3.2);67,74;walk away (12.9); roam (3.2); walking (3.2); walk alone (3.2); walking alone (3.2); person walks alone (3.2); walk around (3.2);walk (2); walk off (1); walk away (1);;;;
war;war;commotion (4.0);battle (5); fight (1);;;;;;;;;;;;;;;
wet;wet;soaked (4.0);;;;;;;;;;;;;;;;;
what_2;what;;;;;;;;;;;;;;;;;;
what_for;what-for?;none (3.3);;;;;;;;;;;;;;;;;
whistle;whistle;referee (44.4); umpire (7.4);referee (2); umpire (1);;;;;;;;;;;;;;
window;window (92.0) windows (8.0);;;;;;;;;;;;;;;;;;
witch;witch;big nose (8.7); big nosed (4.3); witch nose (4.3); parrot (4.3);;;;;;;;;;;;;;
wrong_2;wrong;mistake (3.3); accident (3.3); what's the matter? (3.3); why-not? (3.3);mistake (4); suddenly (1); error (1); mistaken (1); I am wrong (1); what's the matter? (1);;;;;;;;
zoom_in;zoom in;enlarge (20.8); expand (4.17); vlog (4.17); close up (4.17); full screen (4.17); blow up (4.17); screen appears (4.17); open up (4.17); open window (4.17); open a website page (4.17); vlog or blog open (4.17);blow up (2); pops up (as in window) (1); pull up the window/vlog (1); zoom in (1); enlarge (1); computer interface turn on (1);
zoom_off;zoom (off);train gone; zoom (14.8); take off (7.4); go (fast) (7.4); leave immediately (3.7); sprint (3.7); run off (3.7); something went by quickly! (3.7);take off (1); vanished (1); left disappeared (1); leave immediately (1); gone fast (3); dashed (1);;;;