Gloss,1,2,3,4,5,6,7,8,9,10,11,12
"""VIDEO-GAME""",,,,,,,,,,,,
A-LOT,,,,,,,,,,,,
ABC'S,,,,,,,,,,,,
ABOUT,,,,,,,,,,,,
ABOVE,,,,,,,,,,,,
ABUSE,,,,,,,,,,,,
ACCENT,,,,,,,,,,,,
ACCEPT,,,,,,,,,,,,
ACCIDENT,,,,,,,,,,,,
ACCOMPANY, WITH,,,,,,,,,,,
ACCOUNTANT,,,,,,,,,,,,
ACQUAINTANCE,,,,,,,,,,,,
ACQUIRE,,,,,,,,,,,,
ACROSS,,,,,,,,,,,,
ACT,,,,,,,,,,,,
ACTIVE,,,,,,,,,,,,
ACTOR,,,,,,,,,,,,
ADD,,,,,,,,,,,,
ADD-TO,,,,,,,,,,,,
ADDICT,,,,,,,,,,,,
ADDRESS,,,,,,,,,,,,
ADMINISTRATION, MANAGER,,,,,,,,,,,
ADOPT,,,,,,,,,,,,
ADOPT, TAKE-UP,,,,,,,,,,,
ADULT,,,,,,,,,,,,
ADVISE/ADVICE, COUNSEL,,,,,,,,,,,
AFRAID, SCARED,,,,,,,,,,,
AFRICA,,,,,,,,,,,,
AFTER,,,,,,,,,,,,
AFTERNOON, EVERY AFTERNOON,,,,,,,,,,,
AGAIN, REPEAT,,,,,,,,,,,
AGAINST, OPPOSED/ANTI/CON,,,,,,,,,,,
AGENT,,,,,,,,,,,,
AGGRESSIVE,,,,,,,,,,,,
AGREE,,,,,,,,,,,,
AIDE,,,,,,,,,,,,
AIR,,,,,,,,,,,,
AIRPLANE,,,,,,,,,,,,
ALCOHOL,,,,,,,,,,,,
ALCOHOLIC,,,,,,,,,,,,
ALL,,,,,,,,,,,,
ALL-OVER/-DOM, FIELD,,,,,,,,,,,
ALLERGY,,,,,,,,,,,,
ALLIGATOR,,,,,,,,,,,,
ALLOW, PERMIT,,,,,,,,,,,
ALMOST,,,,,,,,,,,,
ALMOST, EASY,,,,,,,,,,,
ALOHA,,,,,,,,,,,,
ALONE, SINGLE,,,,,,,,,,,
ALPHABET,,,,,,,,,,,,
ALRIGHT,,,,,,,,,,,,
ALSO,,,,,,,,,,,,
ALTOGETHER, TOTAL, SUM,,,,,,,,,,
ALWAYS,,,,,,,,,,,,
AM (NOT ASL),,,,,,,,,,,,
AMBULANCE, LIGHT,,,,,,,,,,,
AMERICA,,,,,,,,,,,,
AMERICAN,,,,,,,,,,,,
AMERICAN: NATIVE AMERICAN,,,,,,,,,,,,
AMISH,,,,,,,,,,,,
AMOUNT,,,,,,,,,,,,
AN (NOT ASL),,,,,,,,,,,,
AND,,,,,,,,,,,,
ANGEL,,,,,,,,,,,,
ANGRY,,,,,,,,,,,,
ANIMAL,,,,,,,,,,,,
ANIMALS,,,,,,,,,,,,
ANNUALLY,,,,,,,,,,,,
ANSWER,,,,,,,,,,,,
ANT,,,,,,,,,,,,
ANTHROPOLOGY,,,,,,,,,,,,
ANXIOUS,,,,,,,,,,,,
ANY,,,,,,,,,,,,
APARTMENT,,,,,,,,,,,,
APE,,,,,,,,,,,,
APPEAR,,,,,,,,,,,,
APPLAUSE,,,,,,,,,,,,
APPLE,,,,,,,,,,,,
APPLY,,,,,,,,,,,,
APPOINTMENT,,,,,,,,,,,,
APPRECIATE,,,,,,,,,,,,
APPROXIMATELY,,,,,,,,,,,,
ARE (NOT ASL),,,,,,,,,,,,
AREA,,,,,,,,,,,,
ARGUE,,,,,,,,,,,,
ARIZONA,,,,,,,,,,,,
ARMY,,,,,,,,,,,,
AROUND, APPROXIMATELY,,,,,,,,,,,
ARRIVE,,,,,,,,,,,,
ART, DRAW,,,,,,,,,,,
ARTHRITIS,,,,,,,,,,,,
ARTICLE, COLUMN,,,,,,,,,,,
ARTICLE/COLUMN, CL:C,,,,,,,,,,,
ASK, ASK-TO, INQUIRE, REQUEST,,,,,,,,,
ASSAULT,,,,,,,,,,,,
ASSIGNMENT,,,,,,,,,,,,
ASTERISK,,,,,,,,,,,,
AT,,,,,,,,,,,,
ATLANTA,,,,,,,,,,,,
ATM,,,,,,,,,,,,
ATTENTION,,,,,,,,,,,,
AUDIENCE,,,,,,,,,,,,
AUNT,,,,,,,,,,,,
AUSTRALIA,,,,,,,,,,,,
AUTISM,,,,,,,,,,,,
AUTUMN,,,,,,,,,,,,
AVERAGE,,,,,,,,,,,,
AVOCADO,,,,,,,,,,,,
AWAY,,,,,,,,,,,,
AWESOME,,,,,,,,,,,,
AWFUL, TERRIBLE,,,,,,,,,,,
AWKWARD," CLUMSY""",,,,,,,,,,,
BABYSITTER,,,,,,,,,,,,
BACHELOR,,,,,,,,,,,,
BACK, #BACK,,,,,,,,,,,
BACK-STAB,,,,,,,,,,,,
BACKPACK,,,,,,,,,,,,
BAD,,,,,,,,,,,,
BAG,,,,,,,,,,,,
BAKE,,,,,,,,,,,,
BALD,,,,,,,,,,,,
BALL,,,,,,,,,,,,
BALLOON,,,,,,,,,,,,
BALTIMORE,,,,,,,,,,,,
BANANA,,,,,,,,,,,,
BANDAGE,,,,,,,,,,,,
BANK, #BANK-(LEXICALIZED),,,,,,,,,,,
BAPTIZE,,,,,,,,,,,,
BARBER,,,,,,,,,,,,
BASEBALL,,,,,,,,,,,,
BASEMENT,,,,,,,,,,,,
BASKET,,,,,,,,,,,,
BASKETBALL,,,,,,,,,,,,
BASSOON,,,,,,,,,,,,
BAT,,,,,,,,,,,,
BATHROOM,,,,,,,,,,,,
BATHTUB,,,,,,,,,,,,
BATTERY,,,,,,,,,,,,
BE,"  """"BE VERBS""""",,,,,,,,,,,
BEACH,,,,,,,,,,,,
BEAR,,,,,,,,,,,,
BEARD,,,,,,,,,,,,
BECAUSE,,,,,,,,,,,,
BECOME,,,,,,,,,,,,
BED,,,,,,,,,,,,
"BED-""""GO MAKE YOUR BED""""",,,,,,,,,,,,
BEDROOM,,,,,,,,,,,,
BEE,,,,,,,,,,,,
BEEF,,,,,,,,,,,,
BEEN,,,,,,,,,,,,
BEER,,,,,,,,,,,,
BEFORE,,,,,,,,,,,,
BEGIN / START,,,,,,,,,,,,
BEHAVE,,,,,,,,,,,,
BEHAVIOR,,,,,,,,,,,,
BEHIND, WITH,,,,,,,,,,,
BELIEVE,,,,,,,,,,,,
BELL,,,,,,,,,,,,
BELLYBUTTON,,,,,,,,,,,,
BELOW,,,,,,,,,,,,
BELT,,,,,,,,,,,,
BENCH,,,,,,,,,,,,
BENEATH, BELOW,,,,,,,,,,,
BERRY,,,,,,,,,,,,
BEST,,,,,,,,,,,,
BETTER,,,,,,,,,,,,
BETWEEN,,,,,,,,,,,,
BICEPS,,,,,,,,,,,,
BICYCLE, BIKE, RIDE-BIKE,,,,,,,,,,
BIG/[SMALL,,,,,,,,,,,,
BINOCULARS,,,,,,,,,,,,
BIRD,,,,,,,,,,,,
BIRTH, BORN,,,,,,,,,,,
BIRTHDAY,,,,,,,,,,,,
BITE,,,,,,,,,,,,
BLACK,,,,,,,,,,,,
BLACKBOARD,,,,,,,,,,,,
BLAME, FAULT, SEE,,,,,,,,,,
BLANKET,,,,,,,,,,,,
BLOCK,,,,,,,,,,,,
BLOOD,,,,,,,,,,,,
"BLOOD: """"DRAW-BLOOD""""",,,,,,,,,,,,
BLOUSE, SHIRT,,,,,,,,,,,
BLOW-DRY,,,,,,,,,,,,
BLUE,,,,,,,,,,,,
BLUE-RAY BLURT,,,,,,,,,,,,
BO STAFF,,,,,,,,,,,,
BOAT,,,,,,,,,,,,
BODY,,,,,,,,,,,,
BODY-PARTS,,,,,,,,,,,,
BOLD,,,,,,,,,,,,
BOOK, OPEN BOOK, CLOSE BOOK, BOOKSTORE,,,,,,,,,
BOOKSTORE,,,,,,,,,,,,
BOOTS,,,,,,,,,,,,
BORED,,,,,,,,,,,,
BORN,,,,,,,,,,,,
BORROW, LOAN,,,,,,,,,,,
BOSS,,,,,,,,,,,,
BOSTON,,,,,,,,,,,,
BOTH,,,,,,,,,,,,
BOTHER,,,,,,,,,,,,
BOTTLE, CUP,,,,,,,,,,,
BOTTOM,,,,,,,,,,,,
BOUQUET,,,,,,,,,,,,
BOW-TIE,,,,,,,,,,,,
BOWEL MOVEMENT,,,,,,,,,,,,
BOWL,,,,,,,,,,,,
BOWLING,,,,,,,,,,,,
BOX,,,,,,,,,,,,
BOY, MALE, MAN,,,,,,,,,,
BRA,,,,,,,,,,,,
BRACELET,,,,,,,,,,,,
BRAIN,,,,,,,,,,,,
BRANCH,,,,,,,,,,,,
BRAVE,,,,,,,,,,,,
BREAD,,,,,,,,,,,,
BREAK,,,,,,,,,,,,
BREAK-DOWN,,,,,,,,,,,,
BREAK-UP,,,,,,,,,,,,
BREAKFAST,,,,,,,,,,,,
BREASTFEED,,,,,,,,,,,,
BREATHE,,,,,,,,,,,,
BRIDESMAID,,,,,,,,,,,,
BRIDGE,,,,,,,,,,,,
BRIGHT,,,,,,,,,,,,
BRING, CARRY,,,,,,,,,,,
BROKE-(FINANCIALLY),,,,,,,,,,,,
BROTHER, BOY, MALE, MAN, SAME, RIGHT ,,,,,,,
BROWN,,,,,,,,,,,,
BRUISE,,,,,,,,,,,,
BRUSH,,,,,,,,,,,,
BRUSH-TEETH,,,,,,,,,,,,
BS,,,,,,,,,,,,
BUG,,,,,,,,,,,,
BUILD,,,,,,,,,,,,
BUILDING,,,,,,,,,,,,
BULLY,,,,,,,,,,,,
BUM,,,,,,,,,,,,
BUNK-BED,,,,,,,,,,,,
BURRITO,,,,,,,,,,,,
BUS,,,,,,,,,,,,
BUSINESS, BUSY,,,,,,,,,,,
BUSY, #BUSY-(LEXICALIZED),,,,,,,,,,,
BUT,,,,,,,,,,,,
BUTTER,,,,,,,,,,,,
BUTTERFLY,,,,,,,,,,,,
BUTTON,,,,,,,,,,,,
BUY,,,,,,,,,,,,
BUZZ-CUT,,,,,,,,,,,,
BY,,,,,,,,,,,,
BY-A-HAIR," CLOSE!""",,,,,,,,,,,
CAFETERIA, RESTAURANT, BACHELOR,,,,,,,,,,
CAFFEINE,,,,,,,,,,,,
CAKE,,,,,,,,,,,,
CALIFORNIA, GOLD,,,,,,,,,,,
CALL,,,,,,,,,,,,
CALM-DOWN, DOWN,,,,,,,,,,,
CAMP, TENT,,,,,,,,,,,
CAMPER,,,,,,,,,,,,
CAN-(CONTAINER), CUP,,,,,,,,,,,
CAN, ABLE, MAY, POSSIBLE,,,,,,,,,
CAN惢,,,,,,,,,,,,
CANADA,,,,,,,,,,,,
CANADA,,,,,,,,,,,,
CANCEL,,,,,,,,,,,,
CANCER,,,,,,,,,,,,
CANDIDATE, APPLY,,,,,,,,,,,
CANDY,,,,,,,,,,,,
CAR/[ DRIVE,,,,,,,,,,,,
CARD,,,,,,,,,,,,
CAREFUL,,,,,,,,,,,,
CARELESS,,,,,,,,,,,,
CARIBOU,,,,,,,,,,,,
CARPENTER, DO WOODWORK,,,,,,,,,,,
CARPOOL,,,,,,,,,,,,
CARPOOL,,,,,,,,,,,,
CARTOON,,,,,,,,,,,,
CAT, KITTEN,,,,,,,,,,,
CATEGORY,,,,,,,,,,,,
CAUCASIAN,,,,,,,,,,,,
CAVE,,,,,,,,,,,,
CELL-PHONE,,,,,,,,,,,,
CEMETERY,,,,,,,,,,,,
CENTER,,,,,,,,,,,,
CENTS,,,,,,,,,,,,
CENTURY,,,,,,,,,,,,
CEREAL,,,,,,,,,,,,
CHAIN,,,,,,,,,,,,
CHAIR, SIT,,,,,,,,,,,
CHAMP OR CHAMPION,,,,,,,,,,,,
CHANCE,,,,,,,,,,,,
CHANGE, ADAPT, CONVERT, COINS,,,,,,,,,
CHARACTER,,,,,,,,,,,,
CHASE,,,,,,,,,,,,
CHAT,,,,,,,,,,,,
CHEAP,,,,,,,,,,,,
CHEAT,,,,,,,,,,,,
CHECK (ENVELOPE / CARD),,,,,,,,,,,,
CHEESE,,,,,,,,,,,,
CHEW,,,,,,,,,,,,
CHICAGO,,,,,,,,,,,,
CHICKEN,,,,,,,,,,,,
CHICKEN_NUGGETS,,,,,,,,,,,,
CHILD,,,,,,,,,,,,
CHIMNEY,,,,,,,,,,,,
CHINA, CHINESE, ASIAN,,,,,,,,,,
CHIPS,,,,,,,,,,,,
CHOCOLATE,,,,,,,,,,,,
CHRIST,,,,,,,,,,,,
CHRISTMAS,,,,,,,,,,,,
CHURCH,,,,,,,,,,,,
CIGARETTE,,,,,,,,,,,,
CITY,,,,,,,,,,,,
CL:3,,,,,,,,,,,,
CL:4," """"LINE OF PEOPLE",""""" """"CURTAINS""""",,,,,,,,,,
CL:5, SCADS OF,,,,,,,,,,,
CL:A,,,,,,,,,,,,
CL:B, ROOF, FLAT, WALL,,,,,,,,,
CL:C, THICK THINGS, ROUND POLE-LIKE THINGS,,,,,,,,,,
CL:G, THINNESS ,,,,,,,,,,,
CL:L(BENT), LARGE, BIG-HEADED/EGOISTIC/CONCEITED, CHECK, CARD, SQUARE,,,,,,,
CL:V, STAND, WALK-TO, LAY DOWN, TOSS-AND-TURN, DIVE, JUMP, SKATE BOARD, SCOOTER, GET UP,,,
CLASS,,,,,,,,,,,,
CLASS, FAMILY,,,,,,,,,,,
CLASSIFIERS,,,,,,,,,,,,
CLEAN,,,,,,,,,,,,
CLEAR,,,,,,,,,,,,
CLEVER,,,,,,,,,,,,
CLIMB,,,,,,,,,,,,
CLOCK,,,,,,,,,,,,
CLOSE,,,,,,,,,,,,
CLOSE-CAPTIONED,,,,,,,,,,,,
CLOSE-THE-WINDOW,,,,,,,,,,,,
CLOSET,,,,,,,,,,,,
CLOTHES,,,,,,,,,,,,
CLOTHES, DRESS,,,,,,,,,,,
CLUB, #CLUB-(LEXICALIZED),,,,,,,,,,,
CLUSTER,,,,,,,,,,,,
COAT, JACKET,,,,,,,,,,,
COAT-ANIMAL,,,,,,,,,,,,
COCHLEAR IMPLANT,,,,,,,,,,,,
COFFEE,,,,,,,,,,,,
COIN,,,,,,,,,,,,
COINS, ALSO CL:F,,,,,,,,,,,
COKE,,,,,,,,,,,,
COLD, REFRIGERATOR,,,,,,,,,,,
COLLECT,,,,,,,,,,,,
COLLEGE, UNIVERSITY,,,,,,,,,,,
COLOR,,,,,,,,,,,,
COLORING,,,,,,,,,,,,
COMB,,,,,,,,,,,,
COME-ON [COME/GO,,,,,,,,,,,,
COME/[GO, COME ON, GO-THERE, GO-TO, ATTEND,,,,,,,,
COMMON SENSE,,,,,,,,,,,,
COMMUNICATION,,,,,,,,,,,,
COMMUTE,,,,,,,,,,,,
COMPLAIN,,,,,,,,,,,,
COMPLIMENT,,,,,,,,,,,,
COMPUTER,,,,,,,,,,,,
CONCLUDE,,,,,,,,,,,,
CONFLICT,,,,,,,,,,,,
CONGRATULATIONS,,,,,,,,,,,,
CONNECT,,,,,,,,,,,,
CONSTRUCTION,,,,,,,,,,,,
CONTAINER,,,,,,,,,,,,
CONTENTION,,,,,,,,,,,,
CONTINENT (COUNTRY),,,,,,,,,,,,
CONTINUE,,,,,,,,,,,,
CONVINCE,,,,,,,,,,,,
COOK,,,,,,,,,,,,
COOKIE,,,,,,,,,,,,
COOL (SPIFFY),,,,,,,,,,,,
COOL (TEMPERATURE),,,,,,,,,,,,
COPE,,,,,,,,,,,,
COPY,,,,,,,,,,,,
CORN,,,,,,,,,,,,
CORNER,,,,,,,,,,,,
COST, TAX, FINE, FEE,,,,,,,,,
COUCH,,,,,,,,,,,,
COUGH,,,,,,,,,,,,
COUNSEL,,,,,,,,,,,,
COUNT, ACCOUNTANT,,,,,,,,,,,
COUNT-ON, DEPEND,,,,,,,,,,,
COUNTRY,,,,,,,,,,,,
COURT, IF,,,,,,,,,,,
COUSIN,,,,,,,,,,,,
COVER, SHELL,,,,,,,,,,,
COW,,,,,,,,,,,,
COWBOY,,,,,,,,,,,,
CRACK,,,,,,,,,,,,
CRASH,,,,,,,,,,,,
CRAZY, NUTS, CRAZY-ABOUT,,,,,,,,,,
CREATE,,,,,,,,,,,,
CREATOR,,,,,,,,,,,,
CRITICIZE,,,,,,,,,,,,
CROCHET,,,,,,,,,,,,
CROCODILE,,,,,,,,,,,,
CROSSWALK,,,,,,,,,,,,
CRUEL,,,,,,,,,,,,
CRUSH,,,,,,,,,,,,
CRY (4),,,,,,,,,,,,
CUBBY,,,,,,,,,,,,
CULTURE,,,,,,,,,,,,
CUP,,,,,,,,,,,,
CUPCAKE,,,,,,,,,,,,
CURLEY-HAIR,,,,,,,,,,,,
CURTAINS,,,,,,,,,,,,
"CUT IT OUT!""",,,,,,,,,,,,
CUTE, SUGAR,,,,,,,,,,,
DAILY,,,,,,,,,,,,
DAIRY,,,,,,,,,,,,
DALLAS,,,,,,,,,,,,
DANCE,,,,,,,,,,,,
DANCER,,,,,,,,,,,,
DANDELION,,,,,,,,,,,,
DANGER,,,,,,,,,,,,
DARK,,,,,,,,,,,,
DATE,,,,,,,,,,,,
DAUGHTER, BABY,,,,,,,,,,,
DAY,,,,,,,,,,,,
DAYS OF THE WEEK,,,,,,,,,,,,
DEAD,,,,,,,,,,,,
DEAF,,,,,,,,,,,,
DEAF-SCHOOL,,,,,,,,,,,,
DEAFHOOD,,,,,,,,,,,,
DEAFNESS,,,,,,,,,,,,
DEAR,,,,,,,,,,,,
DECIDE, DETERMINE,,,,,,,,,,,
DECIMAL,,,,,,,,,,,,
DECLINE , DETERIORATE,,,,,,,,,,,
DECORATE,,,,,,,,,,,,
DECREASE,,,,,,,,,,,,
DEER,,,,,,,,,,,,
DELICIOUS,,,,,,,,,,,,
DENTIST,,,,,,,,,,,,
DENY,,,,,,,,,,,,
DEPEND,,,,,,,,,,,,
DEPLETE, GONE,,,,,,,,,,,
DEPOSIT,,,,,,,,,,,,
DEPRESSED,,,,,,,,,,,,
DESK, TABLE,,,,,,,,,,,
DESSERT,,,,,,,,,,,,
DESTROY,,,,,,,,,,,,
DETROIT,,,,,,,,,,,,
DEVELOP,,,,,,,,,,,,
DIABETES,,,,,,,,,,,,
DIAPER,,,,,,,,,,,,
DICTIONARY,,,,,,,,,,,,
DIDN'T,,,,,,,,,,,,
DIE,,,,,,,,,,,,
DIET,,,,,,,,,,,,
DIFFERENT,,,,,,,,,,,,
DIFFICULT,,,,,,,,,,,,
DIG,,,,,,,,,,,,
DINNER,,,,,,,,,,,,
DINOSAUR,,,,,,,,,,,,
DIRT,,,,,,,,,,,,
DIRTY,,,,,,,,,,,,
DIRTY-MINDED,,,,,,,,,,,,
DISABLED,,,,,,,,,,,,
DISAGREE, OPPOSITE,,,,,,,,,,,
DISAPPEAR,,,,,,,,,,,,
DISCOVER,,,,,,,,,,,,
DISCUSS,,,,,,,,,,,,
DISGUSTED,,,,,,,,,,,,
DISH, PLATE,,,,,,,,,,,
DISNEYLAND,,,,,,,,,,,,
DISTANCE,,,,,,,,,,,,
DIVIDE,,,,,,,,,,,,
DIVORCE,,,,,,,,,,,,
DIZZY,,,,,,,,,,,,
DO, BEHAVIOR/ACTION,,,,,,,,,,,
DO-WHAT? [#DO-(LEXICALIZED),,,,,,,,,,,,
DOCTOR,,,,,,,,,,,,
DOCTOR/[NURSE,,,,,,,,,,,,
DOG,,,,,,,,,,,,
DOLL,,,,,,,,,,,,
DOLLAR,,,,,,,,,,,,
DOLPHIN,,,,,,,,,,,,
DON'T,,,,,,,,,,,,
DON'T-CARE,,,,,,,,,,,,
DON'T-FORGET,,,,,,,,,,,,
DON'T-HAVE,,,,,,,,,,,,
DON'T-KNOW,,,,,,,,,,,,
DON'T-LIKE,,,,,,,,,,,,
DON'T-MIND,,,,,,,,,,,,
DON'T-WANT,,,,,,,,,,,,
DONE-(FINISH),,,,,,,,,,,,
DONKEY, STUBBORN,,,,,,,,,,,
DONUT,,,,,,,,,,,,
DOOR, OPEN, OPEN DOOR, CLOSE DOOR,,,,,,,,,
DORM,,,,,,,,,,,,
DOTS,,,,,,,,,,,,
DOUGH,,,,,,,,,,,,
DOWN, DOWNSTAIRS, CALM-DOWN,,,,,,,,,,
DOZEN,,,,,,,,,,,,
DR. PEPPER,,,,,,,,,,,,
DRAW, ART,,,,,,,,,,,
DRAW-OUT,,,,,,,,,,,,
DRAWER, OPEN DRAWER, CLOSE DRAWER,,,,,,,,,,
DREAM,,,,,,,,,,,,
DRESS,,,,,,,,,,,,
DRESSER,,,,,,,,,,,,
DRIBBLE,,,,,,,,,,,,
DRILL,,,,,,,,,,,,
DRINK,,,,,,,,,,,,
DRIVE,,,,,,,,,,,,
DROP,,,,,,,,,,,,
DRUNK,,,,,,,,,,,,
DRYER, DRY,,,,,,,,,,,
DUCK,,,,,,,,,,,,
DUMP,,,,,,,,,,,,
DURING, WHILE,,,,,,,,,,,
DUTY, OBLIGATION,,,,,,,,,,,
"DVD""",,,,,,,,,,,,
EAGLE,,,,,,,,,,,,
EARLY,,,,,,,,,,,,
EARN,,,,,,,,,,,,
EARS,,,,,,,,,,,,
EARTH, PLANET,,,,,,,,,,,
EARTH-QUAKE, PLANET,,,,,,,,,,,
EAST,,,,,,,,,,,,
EASTER,,,,,,,,,,,,
EASY, ALMOST,,,,,,,,,,,
EAT, FOOD,,,,,,,,,,,
EBOLA,,,,,,,,,,,,
EGG,,,,,,,,,,,,
EITHER,,,,,,,,,,,,
ELECTRICITY,,,,,,,,,,,,
ELEMENTARY,,,,,,,,,,,,
ELEPHANT,,,,,,,,,,,,
ELEVATOR,,,,,,,,,,,,
ELIS,,,,,,,,,,,,
EMAIL,,,,,,,,,,,,
EMBARRASSED,,,,,,,,,,,,
EMBASSY,,,,,,,,,,,,
EMERGENCY,,,,,,,,,,,,
EMOTION,,,,,,,,,,,,
ENCORE,,,,,,,,,,,,
ENCOURAGE,,,,,,,,,,,,
END,,,,,,,,,,,,
ENGLAND, ENGLISH, BRITISH,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
ENJOY, APPRECIATE,,,,,,,,,,,
ENOUGH, GOOD-ENOUGH, PLENTY,,,,,,,,,,
ENTER, IN,,,,,,,,,,,
ENTHUSIASTIC,,,,,,,,,,,,
ENVIRONMENT,,,,,,,,,,,,
EQUAL, FAIR, LEVEL,,,,,,,,,,
ERASE,,,,,,,,,,,,
ESTABLISH,,,,,,,,,,,,
ESTABLISH, SET-UP,,,,,,,,,,,
ETCETERA,,,,,,,,,,,,
ETERNITY,,,,,,,,,,,,
EURO,,,,,,,,,,,,
EUROPE,,,,,,,,,,,,
EVAPORATE,,,,,,,,,,,,
EVERY,,,,,,,,,,,,
EVERYDAY,,,,,,,,,,,,
EVERYWHERE,,,,,,,,,,,,
EXACT, PERFECT,,,,,,,,,,,
EXAGGERATE,,,,,,,,,,,,
EXAM,,,,,,,,,,,,
EXAMPLE , SHOW,,,,,,,,,,,
EXCHANGE, TRADE,,,,,,,,,,,
EXCITED,,,,,,,,,,,,
EXCUSE, LAY-OFF/PARDON/RELEASE/ (4),,,,,,,,,,,
EXERCISE,,,,,,,,,,,,
EXIT,,,,,,,,,,,,
EXPENSIVE,,,,,,,,,,,,
EXPERIENCE,,,,,,,,,,,,
EXPERT,,,,,,,,,,,,
EXPIRE,,,,,,,,,,,,
EXPLAIN, DESCRIBE, DIRECTIONS,,,,,,,,,,
"EYES""",,,,,,,,,,,,
FACEBOOK,,,,,,,,,,,,
FACTORY,,,,,,,,,,,,
FAIL,,,,,,,,,,,,
FAIRY,,,,,,,,,,,,
FALL,,,,,,,,,,,,
FALL, AUTUMN, CL:V,,,,,,,,,,
FALL-IN-LOVE,,,,,,,,,,,,
FALSE,,,,,,,,,,,,
FAMILIAR,,,,,,,,,,,,
FAMILY, CLASS, GROUP, TEAM, CATEGORY, CLUSTER,,,,,,,
FANCY,,,,,,,,,,,,
"FAR-(""""A"""" HAND"," """"INDEX FINGER)", DISTANT,,,,,,,,,,
FARM,,,,,,,,,,,,
FART,,,,,,,,,,,,
FAST, QUICK, SPEED, IMMEDIATELY,,,,,,,,,
FAT, OBESE,,,,,,,,,,,
FATHER,,,,,,,,,,,,
FAULT,,,,,,,,,,,,
FAVORITE, PREFER,,,,,,,,,,,
FEAR,,,,,,,,,,,,
FEATHER,,,,,,,,,,,,
FEDERAL,,,,,,,,,,,,
FEED, NOURISH, SPEND,,,,,,,,,,
FEEL,,,,,,,,,,,,
FEET,,,,,,,,,,,,
FENCE,,,,,,,,,,,,
FERRET,,,,,,,,,,,,
FEW, SEVERAL,,,,,,,,,,,
FICTION,,,,,,,,,,,,
FIELD, ALL-OVER, -DOM, -HOOD, LAND, AREA, GROUND,,,,,,
FIGHT,,,,,,,,,,,,
FIGURE-OUT,,,,,,,,,,,,
FILE,,,,,,,,,,,,
FILLER-SIGNS,,,,,,,,,,,,
FIND, DISCOVER, PICK-UP,,,,,,,,,,
FINE/[COOL, SWELL,,,,,,,,,,,
FINGERSPELL,,,,,,,,,,,,
FINGERSPELLING-WORKSHOP,,,,,,,,,,,,
FINISH-(DONE),,,,,,,,,,,,
FIRE,,,,,,,,,,,,
FIRE-(TERMINATE), EXCOMMUNICATE,,,,,,,,,,,
FIREFLY,,,,,,,,,,,,
FIREMAN,,,,,,,,,,,,
FIREWORKS,,,,,,,,,,,,
FIRST,,,,,,,,,,,,
FISH,,,,,,,,,,,,
FISHERMAN,,,,,,,,,,,,
FIX, #FIX,,,,,,,,,,,
FLASH-LIGHTS,,,,,,,,,,,,
